Hourly Time (days),SS16,PON,Don,NO3,NH4
0.0,1094432.0038476405,5916.564792703282,11338.759562952677,12746.277360339733,4248.802010011693
0.041666666666666664,1050835.909961051,5656.0574878801835,11402.571038079155,11364.658957378293,4192.968355443445
0.08333333333333333,1011945.8006355256,5422.8688261428315,11473.348478089643,10092.864202795903,4144.037067830568
0.125,977342.4490112934,5214.214201568002,11551.366363283618,8920.53200301917,4101.251046162625
0.16666666666666666,946653.1440045413,5027.69857115926,11636.722645209804,7842.1405643731105,4064.0398942917213
0.20833333333333331,919541.2959263254,4861.267664117173,11729.245278528604,6858.602339969495,4032.1035901227115
0.25,895702.133321793,4713.0394575937535,11828.87877857255,5968.8010033999,4005.0592012059883
0.29166666666666663,874862.3227018197,4581.306157838765,11935.671852924743,5169.76907328633,3982.432607162139
0.3333333333333333,856776.3099298913,4464.592433859719,12049.513069841774,4461.432547257657,3963.931254175597
0.375,841223.3841057582,4361.62261038341,12170.140570731559,3846.095275756267,3949.737302693945
0.41666666666666663,828002.3420474115,4271.214698027269,12297.395182450398,3322.3145487138872,3939.9388396504132
0.4583333333333333,816930.8169815327,4192.274365186752,12431.230210799231,2884.569760644473,3934.469596251108
0.5,807844.6552099899,4123.803331891306,12571.672891667242,2524.0400165383644,3933.0864712991847
0.5416666666666666,800595.2763715561,4064.9381667243333,12718.620957279407,2232.89047087989,3935.488785002475
0.5833333333333333,795047.4850957157,4014.889597035665,12872.009124770804,2002.429307922132,3941.374414294167
0.625,791078.2744550424,3972.9166897713617,13031.889829467962,1821.8815404202032,3950.3418962529154
0.6666666666666666,788576.102683196,3938.417005137922,13198.024404497111,1683.3993033129377,3962.2743455631007
0.7083333333333333,787439.6565515145,3910.8015707893355,13370.384686088184,1578.9532588127115,3976.9154992182107
0.75,787576.3049953535,3889.5494094728137,13548.866009706991,1501.4903335332517,3994.093898823867
0.7916666666666666,788901.6430490845,3874.2242415329124,13733.203797681994,1445.3579613407894,4013.7926057631917
0.8333333333333333,791338.9384104761,3864.359010401555,13923.483940872093,1404.309441897676,4035.7393710029023
0.875,794818.2820196466,3859.54275774517,14119.733486049692,1375.5383111125159,4059.763310816432
0.9166666666666666,799275.3655456615,3859.4238005363595,14321.85322843506,1356.455191416938,4085.7970714964295
0.9583333333333333,804656.4002442153,3863.730262924431,14529.691459613085,1344.4776554131658,4113.8847799252835
1.0,810992.980499185,3872.5914586571894,14744.183877009882,1338.16976774906,4144.412052916536
1.0416666666666665,817120.9960151446,3880.452242224436,14951.281511962834,1330.902538407432,4172.949672434828
1.0833333333333333,822014.669584506,3882.4588160243584,15138.079245535553,1317.5516043146854,4195.536372868726
1.125,825429.3972226228,3877.5084264150532,15300.822067279132,1298.0716061298972,4211.209980036279
1.1666666666666665,827722.7449283941,3867.3824346048846,15442.875780778197,1276.3057090021894,4221.3099822472295
1.2083333333333333,828921.6541581677,3852.2403398751553,15564.035061390827,1253.0601319833338,4225.848323403329
1.25,829060.3510021422,3832.275002412358,15664.197778439162,1228.4378464629776,4224.859221998885
1.2916666666666665,828188.7210705831,3807.7527210111903,15743.48543499976,1202.729721306525,4218.44775485736
1.3333333333333333,826355.0443183206,3778.9294612482686,15802.04942739438,1176.3259855632787,4206.722855093266
1.375,823605.9975384497,3746.0259687141634,15840.184146994157,1149.4455068711643,4189.6998189931455
1.4166666666666665,819986.0270724185,3709.2584736552562,15858.175846934086,1121.2542233444553,4167.419808888903
1.4583333333333333,815537.9129326592,3668.8666074187195,15856.18877950928,1091.2152322188842,4140.057251517983
1.5,810303.2590932552,3625.0739406994535,15834.454522809196,1059.5844131248282,4107.76482705983
1.5416666666666665,804322.4941562741,3578.0878803622404,15793.272462740904,1027.410561486974,4070.6730647548143
1.5833333333333333,797634.8545449513,3528.100848518496,15733.004340409172,996.2935959922116,4028.8929462307706
1.625,790277.8678011377,3475.308776868533,15653.98264646738,965.3496367890947,3982.5680393321713
1.6666666666666665,782287.410468402,3419.905522255294,15556.53383814835,934.2172730587763,3931.8790802362914
1.7083333333333333,773698.4190021647,3362.0815198098508,15440.99895847625,903.1772116230078,3877.0271091192235
1.75,764544.9283919126,3302.025958827891,15307.725099144689,872.6245399318725,3818.2362921172016
1.7916666666666665,754860.0717037945,3239.926702120621,15157.065736070279,843.0624594861893,3755.753572354264
1.8333333333333333,744675.8042027712,3175.944284153486,14989.489653904511,813.8417628171636,3689.742976432887
1.875,734022.6528827251,3110.2145467847336,14805.572022706549,784.8474210987932,3620.3088629354716
1.9166666666666665,722930.3501342644,3042.8841270825865,14605.845074875597,756.5555946063494,3547.6229363008633
1.9583333333333333,711427.9029224869,2974.1038517670872,14390.825077596981,728.8714815802236,3471.8895511446053
2.0,699549.7009855239,2904.0863293187153,14161.225751998,701.292302944424,3393.4125346218893
2.0416666666666665,687438.8803734407,2834.088565973295,13921.6643929482,676.1400133490351,3313.7612626311698
2.083333333333333,675176.2599954632,2764.7990278373213,13674.855298861292,654.7131195314992,3233.896999943021
2.125,662788.2404400761,2696.3826674844204,13421.745567241152,636.6269880334687,3154.1274285658224
2.1666666666666665,650284.6816568155,2628.8344298265984,13162.812846507497,620.6818736724872,3074.5048685372894
2.208333333333333,637660.7909999237,2562.007074701831,12898.081075999156,605.1604080471677,2994.888832693182
2.25,624917.486509605,2495.85695810973,12627.568817212325,590.3306760341642,2915.389863751136
2.2916666666666665,612057.3142008306,2430.320468263655,12351.569849439711,576.3584306604055,2835.9659476563265
2.333333333333333,599081.8099473765,2365.327210986446,12070.354524760256,563.0110743688915,2756.5575478304763
2.375,585992.4968116297,2300.8198275338664,11784.151357075045,549.8549868242294,2677.1424727576195
2.4166666666666665,572790.8850445889,2236.7539945946014,11493.147022107327,536.2555249126335,2597.735875984109
2.458333333333333,559478.4318194336,2173.0929421327196,11197.511687210716,521.7479920377697,2518.3718288078157
2.5,546056.3046268845,2109.7731908067253,10897.571206691715,506.6225169239867,2438.969774394776
2.5416666666666665,532525.5727028553,2046.732424068426,10593.672085930222,490.81500838601136,2359.4376330128266
2.583333333333333,518887.3370084494,1983.9298516832778,10286.072641440822,474.3685368007153,2279.7604022216465
2.625,505142.73066324607,1921.346312475065,9974.942269517003,457.4583908804018,2200.0008493976975
2.6666666666666665,491292.9229714339,1858.9851398300057,9660.356793966059,440.4305789503557,2120.3031388711256
2.708333333333333,477338.9525208327,1796.8552761335218,9342.376495772436,423.9698153908534,2040.8274766959942
2.75,463281.53819365066,1734.9316533538606,9021.246161086727,408.2922525739007,1961.5899771870006
2.7916666666666665,449121.46823557164,1673.191201330829,8697.221036197703,393.36259529031383,1882.6057043341505
2.833333333333333,434859.6467712913,1611.6184728098863,8370.53877160763,378.98840101451987,1803.911344932171
2.875,420497.0938045181,1550.2056434421456,8041.41942203228,364.8200799045572,1725.565208580515
2.9166666666666665,405966.18411492964,1488.671269217589,7708.815220511077,350.2964570181392,1647.3595078672936
2.958333333333333,391297.3477560948,1427.1227561120868,7373.532484868626,335.7808523815691,1569.430231651342
3.0,376919.3907622589,1367.270220257118,7043.730954971405,322.57497943055904,1493.4979132048718
3.0416666666666665,363184.17370682827,1310.494277842502,6726.2062976562665,311.2857746560495,1420.9652667728428
3.083333333333333,350342.1310345725,1257.746428183894,6425.942176651516,301.7656983286038,1352.8177731277954
3.125,338541.96404613,1209.5478347671212,6146.105036787897,293.1158780783983,1289.6223897697894
3.1666666666666665,327750.1280945254,1165.6873423064521,5886.583969956033,284.8765316392709,1231.2291146925315
3.208333333333333,317835.7765956347,1125.609094554182,5645.251147159851,277.62446119597337,1177.2008534970937
3.25,308708.08365419146,1088.920352653266,5420.618072272984,271.4693378307759,1127.241783841779
3.2916666666666665,300284.89510256355,1055.255149467932,5211.381132815876,266.21378985688443,1081.0308224106661
3.333333333333333,292492.728500752,1024.274289583677,5016.421599955765,261.3534028184404,1038.221624913607
3.375,285266.376008215,995.6722747892787,4834.750222876481,256.23708309451484,998.4750611681648
3.4166666666666665,278549.6819611673,969.1965695622265,4665.423288321551,250.8748676009157,961.5213633307094
3.458333333333333,272292.9042351417,944.6226662588005,4507.588906937468,245.42447662700567,927.1088493981545
3.5,266450.75130631,921.7465460570162,4360.457434284059,239.88443615484258,895.0062730409527
3.5416666666666665,260982.37891696682,900.3846819357525,4223.3013284133485,234.09388979538832,865.0028869116811
3.583333333333333,255851.39007552873,880.3740386747497,4095.4551498695555,227.7325987885086,836.9084426450397
3.625,251025.88326585968,861.5720975650934,3976.3162334923795,220.71342511680805,810.55171824006
3.6666666666666665,246478.48645935077,843.8658940864441,3865.2743829478623,213.66062034017898,785.8145520950832
3.708333333333333,242184.87582204436,827.1603243446094,3761.732527562468,206.70945923311515,762.6105010045295
3.75,238123.14595794707,811.3654161774757,3665.1719622134697,199.9238579827934,740.843216187278
3.7916666666666665,234273.80579780816,796.3961694053255,3575.153302774713,193.31533564324607,720.4058345992728
3.833333333333333,230619.77859911922,782.1725558308367,3491.31648611661,186.8430141353608,701.180978933522
3.875,227141.28444065002,768.6206335998437,3413.1601256263243,180.56237858118425,683.0924187499675
3.9166666666666665,223843.9903568951,755.7400212453797,3340.708581558416,174.42180949413802,666.105276442893
3.958333333333333,220716.56849299095,743.474837377394,3273.720368350634,168.39766678554133,650.1281761577605
4.0,217701.53923046176,731.6484023435349,3210.966914149614,162.76244877541416,635.0334749775132
4.041666666666666,214693.24937895138,719.9581153408523,3150.1921430024136,158.11770217695795,620.6562760727911
4.083333333333333,211578.10934244908,708.0849883824155,3088.9841146011677,155.15768361703047,606.8323658810531
4.125,208346.5914573821,695.9909917355978,3027.0835174221434,153.50888401867516,593.4922875657932
4.166666666666666,205004.8881608398,683.6884115329956,2964.5036523966314,152.70148631767736,580.6088611587712
4.208333333333333,201558.81563435547,671.1933128095711,2901.2263229673235,152.37245457971895,568.171564524755
4.25,198013.7719342989,658.5091555930832,2837.313259675865,152.37060915010755,556.1317744512905
4.291666666666666,194374.81603093343,645.6418012711591,2772.8060249376804,152.6320081611675,544.4519438140275
4.333333333333333,190646.72107277595,632.6020318545922,2707.709014425467,153.0661967597481,533.1134055549886
4.375,186833.96063560268,619.391891827846,2642.081103104005,153.46589391806796,522.0705337890607
4.416666666666666,182940.65939037665,606.0147353462283,2575.9684844733965,153.7887689037129,511.28618721328115
4.458333333333333,178970.71094324676,592.4743169512508,2509.4116795927957,153.98584911540064,500.72656180616457
4.5,174927.80554999743,578.7693363670603,2442.4822923896418,153.89959593139537,490.34219599685696
4.541666666666666,170815.51862550437,564.9080258318954,2375.188916879611,153.6152101678525,480.1172597372344
4.583333333333333,166636.9807689721,550.9018142435561,2307.511050019232,153.38445083473502,470.05244285175985
4.625,162395.02446109153,536.7524267388757,2239.486817677825,153.2232885312175,460.11802633542584
4.666666666666666,158092.41623335122,522.4630555548647,2171.14456588839,153.12729588853688,450.28919706080717
4.708333333333333,153731.85666803748,508.03836002871003,2102.5028608476005,153.0716475699926,440.5460477780606
4.75,149315.98039823456,493.4844665977771,2033.5704889158123,153.0111202709465,430.87357711492575
4.791666666666666,144847.33098722537,478.80839875864876,1964.3495759482576,152.8911951674221,421.26020884701904
4.833333333333333,140328.02824095177,464.01244046724287,1894.8650051253858,152.78647607676572,411.6842883689386
4.875,135759.98060249336,449.0993202512451,1825.135862052065,152.8008055756333,402.12771154509426
4.916666666666666,131145.08683543964,434.07264111033203,1755.1762569653024,152.99255921426152,392.5745216605226
4.958333333333333,126485.22277946431,418.93622081542367,1684.9992071149882,153.38187995564607,383.00897917362175
5.0,121782.24135032571,403.6940919086855,1614.616636763904,153.95067817554173,373.41556171615275
